country,code,year,death_rate,alcohol_cons,hepatitisB_value,log_death_rate,log_alcohol_cons,log_hepatitisB
Thailand,THA,2002,19.677826,8.92,1119.3,2.9794924180424514,2.188295946591918,7.020458768895222
Thailand,THA,2003,20.39019,9.07,1099.4,3.0150539028362298,2.2049722641270453,7.00251985542656
Thailand,THA,2004,19.932268,9.28,1082.6,2.9923399260441976,2.2278615467981093,6.9871208343628775
Thailand,THA,2005,18.801683,9.36,1075.5,2.933946387105709,2.2364452904895007,6.980540948707785
Thailand,THA,2006,19.276627,9.34,1069.8,2.95889332574441,2.234306252240751,6.97522699409715
Thailand,THA,2007,21.205847,8.66,1056.6,3.0542769455384104,2.1587147225743437,6.962811484730215
Thailand,THA,2008,21.831497,7.98,1042.8,3.083353743565686,2.0769384114617173,6.949664682059346
Thailand,THA,2009,20.688715,7.41,1033.5,3.029588382530502,2.0028304393079956,6.940706379121823
Thailand,THA,2010,20.48477,7.57,1028.5,3.0196816832081974,2.0241930674493576,6.935856709093012
Thailand,THA,2011,20.26832,7.87,1015.4,3.009059075923999,2.063058062429312,6.923037902513294
Thailand,THA,2012,19.875051,8.08,991.2,2.989465226574839,2.089391872533004,6.898916330314933
Thailand,THA,2013,20.392452,8.16,963.4,3.015164832383282,2.0992441689760155,6.870468694196121
Thailand,THA,2014,19.546116,8.1,938.8,2.9727765966171344,2.0918640616783932,6.8446024639768686
Thailand,THA,2015,20.184893,8.16,925.9,3.00493445332479,2.0992441689760155,6.830766237454001
Thailand,THA,2016,20.35575,8.28,914,3.0133634272599332,2.1138429683971682,6.81783057145415
Thailand,THA,2017,18.941977,7.95,892.5,2.941380464570251,2.0731719286662407,6.794026513653794
Thailand,THA,2018,17.85242,7.85,869,2.8821390732659844,2.060513531794317,6.767343125265392
Thailand,THA,2019,17.68827,7.85,851.1,2.8729017080248025,2.060513531794317,6.746529630482915
Egypt,EGY,2002,7.4643006,0.14,1168.2,2.0101317360459916,-1.9661128563728327,7.063219381606209
Egypt,EGY,2003,8.074411,0.14,1124.6,2.0886999252719125,-1.9661128563728327,7.025182695858101
Egypt,EGY,2004,8.24268,0.15,1088.7,2.1093255337598795,-1.8971199848858813,6.992739602887134
Egypt,EGY,2005,8.646093,0.16,1071,2.1571075426067434,-1.8325814637483102,6.976348070447749
Egypt,EGY,2006,8.84131,0.17,1063,2.1794350557157407,-1.7719568419318752,6.968850378341948
Egypt,EGY,2007,8.84021,0.2,1051.4,2.1793106320235,-1.6094379124341003,6.957877888385347
Egypt,EGY,2008,9.379258,0.2,1039,2.238500655411597,-1.6094379124341003,6.946013991099227
Egypt,EGY,2009,9.427692,0.21,1027.7,2.2436513158936684,-1.5606477482646683,6.935078574631027
Egypt,EGY,2010,9.868873,0.2,1018.9,2.2893856625286926,-1.6094379124341003,6.9264788929802394
Egypt,EGY,2011,9.846841,0.2,995.3,2.287150693085437,-1.6094379124341003,6.903044199252018
Egypt,EGY,2012,9.897708,0.19,949.4,2.2923032151852594,-1.6607312068216509,6.855830206117218
Egypt,EGY,2013,11.379632,0.19,895.8,2.4318250907412238,-1.6607312068216509,6.7977171737732
Egypt,EGY,2014,12.746107,0.19,847.7,2.5452258916473887,-1.6607312068216509,6.74252679961436
Egypt,EGY,2015,10.561598,0.18,817.3,2.357224592587104,-1.7147984280919266,6.706006224522084
Egypt,EGY,2016,10.805192,0.16,788.3,2.3800267593521065,-1.8325814637483102,6.6698787280658625
Egypt,EGY,2017,10.547023,0.15,746,2.3558436400069946,-1.8971199848858813,6.61472560020376
Egypt,EGY,2018,10.479657,0.15,702.9,2.349435949349657,-1.8971199848858813,6.555214634181859
Egypt,EGY,2019,9.962385,0.15,670,2.2988165007623818,-1.8971199848858813,6.507277712385012
Spain,ESP,2002,5.8700767,11.48,637,1.769867700194163,2.4406063908914204,6.456769655572163
Spain,ESP,2003,5.625926,11.25,623,1.7273855567639549,2.4203681286504293,6.434546518787453
Spain,ESP,2004,5.581845,11.71,610.4,1.719519366903445,2.460443177609626,6.414114479970247
Spain,ESP,2005,5.3710356,11.95,603.6,1.6810207390897751,2.4807312783775197,6.402911726893694
Spain,ESP,2006,5.3268147,11.86,598,1.6727534422725925,2.4731713935695794,6.393590753950631
Spain,ESP,2007,5.3333693,11.32,588.7,1.6739831772989326,2.4265710727750367,6.377916716034216
Spain,ESP,2008,5.2763715,10.73,578.1,1.6632386455679877,2.373043556642607,6.3597468640884305
Spain,ESP,2009,5.27054,10.01,568.6,1.6621328240970765,2.303584593327129,6.3431771992169
Spain,ESP,2010,5.381871,9.49,562.8,1.6830360832326199,2.2502386126218363,6.332924325240234
Spain,ESP,2011,5.40777,9,554.7,1.6878368082504558,2.1972245773362196,6.318427427061189
Spain,ESP,2012,5.369717,8.88,540.4,1.68077520694585,2.1838015570040787,6.292309606086044
Spain,ESP,2013,5.417425,8.59,524.2,1.6896206103085514,2.150598735996164,6.261873290889306
Spain,ESP,2014,5.242809,9.19,509.9,1.6568574234017435,2.2181159363675955,6.23421462806111
Spain,ESP,2015,5.2201467,9.94,501.8,1.6525255049479286,2.2965670206684825,6.218201633932322
Spain,ESP,2016,5.0509567,10.93,492.4,1.619577670889282,2.391511302188447,6.199291394310299
Spain,ESP,2017,5.151007,10.93,476.8,1.63919222954195,2.391511302188447,6.16709711575114
Spain,ESP,2018,5.041847,10.91,460.9,1.6177724832041558,2.3896797998449792,6.133181099726462
Spain,ESP,2019,4.9553194,10.91,450.6,1.6004616258457571,2.3896797998449792,6.110580027998144
Canada,CAN,2002,3.091268,9.45,483,1.1285813627237176,2.2460147415056513,6.180016653652572
Canada,CAN,2003,3.1618516,9.5,473.9,1.1511578053646088,2.2512917986064953,6.1609963289735425
Canada,CAN,2004,3.1160188,9.6,465.7,1.1365561613664243,2.2617630984737906,6.1435416499883315
Canada,CAN,2005,3.390764,9.75,460.1,1.2210552647322046,2.277267285009756,6.131443857161423
Canada,CAN,2006,3.2808926,9.95,455.7,1.1881155195206135,2.2975725511705014,6.121834698269836
Canada,CAN,2007,3.527131,10.09,450.4,1.2604847926112317,2.3115448343655176,6.110136076825481
Canada,CAN,2008,3.4953632,10.18,444.6,1.251437290172027,2.3204250111223765,6.097175001530096
Canada,CAN,2009,3.482046,10.23,439.2,1.2476200520571272,2.325324579963535,6.084954890195321
Canada,CAN,2010,3.6301079,10.21,434.8,1.289262372352901,2.3233676321765744,6.0748861552470546
Canada,CAN,2011,3.8500159,10.17,429.7,1.3480772781612949,2.3194422100604686,6.063087290780949
Canada,CAN,2012,4.1575494,10.1,422.4,1.4249258141550631,2.3125354238472138,6.045952732392052
Canada,CAN,2013,4.2947545,10.05,414.2,1.4573943943147765,2.307572634505085,6.026348948961484
Canada,CAN,2014,4.195895,9.95,406.5,1.4341066663887283,2.2975725511705014,6.007583928987866
Canada,CAN,2015,4.381956,9.92,400.7,1.477495200045729,2.2945529212967815,5.993213017642099
Canada,CAN,2016,4.395652,9.92,397.2,1.4806158705324879,2.2945529212967815,5.984439932171018
Canada,CAN,2017,4.4551187,9.95,394.5,1.4940537047877993,2.2975725511705014,5.977619140285929
Canada,CAN,2018,4.299664,9.9,391.5,1.4585368801115806,2.2925347571405443,5.969985515430857
Canada,CAN,2019,4.320921,9.9,386.9,1.4634685739777573,2.2925347571405443,5.9581662617064675
Argentina,ARG,2002,4.149385,6.17,194.6,1.422960130489889,1.8196988379172965,5.2709461697519044
Argentina,ARG,2003,3.8731475,5.84,192.4,1.3540674839799076,1.7647307968401356,5.259576538231606
Argentina,ARG,2004,3.8620281,5.95,190.3,1.3511924600026386,1.7833912195575383,5.248601774302104
Argentina,ARG,2005,3.8073761,6.17,188.9,1.3369402642202826,1.8196988379172965,5.241217774507464
Argentina,ARG,2006,3.8823519,6.62,187.3,1.3564411297883554,1.890095369948917,5.2327116094500425
Argentina,ARG,2007,3.950219,7,184.8,1.3737710204140967,1.9459101490553132,5.2192741592075835
Argentina,ARG,2008,3.6816154,7.27,182,1.3033516232541447,1.9837562915454279,5.204006687076795
Argentina,ARG,2009,3.4810896,7.44,179.5,1.2473453482280032,2.0068708488450007,5.190175207928333
Argentina,ARG,2010,3.7281246,7.69,177.8,1.3159053190115984,2.0399207835175526,5.180659323079804
Argentina,ARG,2011,3.556288,8.11,176.1,1.2687173042484206,2.0930978681273213,5.17105201550216
Argentina,ARG,2012,3.8418891,8.4,173.5,1.3459641987553694,2.128231705849268,5.156177599386914
Argentina,ARG,2013,3.6142483,8.48,170.7,1.2848838948459251,2.1377104498038118,5.139907629800395
Argentina,ARG,2014,3.5383308,8.63,168.2,1.2636550905188837,2.155244505095337,5.125153747538848
Argentina,ARG,2015,3.7578948,8.57,166.8,1.3238589069858206,2.1482677326096886,5.116795489924646
Argentina,ARG,2016,3.442525,8.6,167.4,1.2362052137584283,2.151762203259462,5.120386158055375
Argentina,ARG,2017,3.6145556,8.34,169.7,1.2849689158271098,2.1210632163706555,5.134032172240181
Argentina,ARG,2018,3.4098873,8.04,172.3,1.2266792408958944,2.0844290831908747,5.149237143533884
Argentina,ARG,2019,3.4139423,8.04,173.8,1.2278677232335262,2.0844290831908747,5.157905212831292
